lokasi,komoditas,tanggal,suhu_c,curah_hujan_mm,ph_tanah,produksi_kg,permintaan_kg,harga_per_kg,distribusi_jam
Malang,Cabai,2026-03-21,28.9,4.5,6.41,1127,1400,37781,4
Malang,Cabai,2026-02-25,31.2,5.9,6.54,1057,1700,37322,5
Malang,Padi,2026-03-26,31.2,6.2,6.18,4752,4757,16211,4
Malang,Padi,2026-02-26,31.5,6.8,6.4,4726,5455,15075,4
Malang,Cabai,2026-04-28,28.0,0.0,6.15,1721,1139,30351,7
Semarang,Cabai,2026-01-27,25.3,8.9,6.51,1211,1002,34217,6
Malang,Cabai,2026-01-22,32.5,11.1,6.4,1243,1289,34710,5
Malang,Padi,2026-04-02,28.3,11.1,6.5,5078,5560,21476,5
Semarang,Cabai,2026-04-27,29.1,5.5,6.58,852,493,36712,4
Malang,Padi,2026-01-13,29.9,14.2,6.34,5063,4444,10668,5
Malang,Padi,2026-03-06,28.6,9.0,6.62,4652,5149,17602,7
Malang,Cabai,2026-02-16,27.8,7.1,6.27,519,1312,39006,7
Semarang,Padi,2026-01-18,28.1,0.0,6.67,4547,5397,19151,5
Semarang,Padi,2026-01-12,34.3,10.9,6.33,5215,4433,7347,7
Malang,Cabai,2026-02-23,30.6,9.1,6.6,515,975,39237,7
Semarang,Padi,2026-03-27,29.9,5.9,6.57,5093,4214,11914,7
Semarang,Padi,2026-03-20,24.4,13.3,6.27,999999,5847,11775,4
Malang,Padi,2026-03-15,30.6,0.0,6.37,4814,5179,16474,7
Semarang,Cabai,2026-02-09,28.6,0.0,6.41,1498,839,28033,4
Malang,Padi,2026-03-29,30.6,0.4,6.54,4948,5704,17437,4
Semarang,Padi,2026-02-05,26.5,4.0,6.85,999999,5816,17168,7
Semarang,Cabai,2026-04-13,29.5,4.3,,663,1021,33643,5
Semarang,Cabai,2026-03-29,25.8,0.0,6.24,946,441,35231,4
Semarang,Padi,2026-01-23,25.8,11.5,6.63,4795,4383,11787,4
Malang,Padi,2026-04-01,27.6,8.6,5.98,5428,5399,14276,6
Semarang,Cabai,2026-01-21,28.9,3.6,6.73,1628,611,30764,5
Semarang,Cabai,2026-04-20,27.8,5.0,6.33,736,665,35282,5
Semarang,Padi,2026-02-28,29.0,5.3,6.44,5164,5420,16431,7
Malang,Padi,2026-02-11,25.0,4.7,6.1,4940,5561,14798,5
Semarang,Cabai,2026-03-25,23.4,6.9,6.79,738,582,35400,5
Semarang,Padi,2026-04-13,26.8,13.8,6.63,5011,5684,19428,6
Semarang,Cabai,2026-04-18,29.7,0.0,6.36,1325,479,29238,4
Semarang,Cabai,2026-03-16,27.0,7.0,6.69,1289,658,32622,6
Semarang,Padi,2026-01-09,29.1,14.6,,5353,4825,10736,6
Malang,Cabai,2026-04-24,,5.0,,1054,859,38321,5
Semarang,Cabai,2026-04-06,28.2,8.5,6.69,1062,58,30016,4
Malang,Padi,2026-01-05,29.9,0.0,6.36,5123,5164,16634,5
Semarang,Cabai,2026-03-17,29.0,0.1,6.05,1129,1069,33463,4
Malang,Padi,2026-04-08,28.5,7.8,6.87,4357,4720,15396,7
Semarang,Padi,2026-01-20,32.9,5.7,6.48,4940,4825,15521,7
Semarang,Cabai,2026-04-15,28.2,1.2,7.02,1125,1245,37875,5
Semarang,Cabai,2026-02-10,24.0,1.2,6.41,1174,1087,34231,5
Malang,Padi,2026-04-18,29.0,0.1,6.2,5217,5277,17468,5
Malang,Padi,2026-04-22,27.4,8.5,6.44,5357,5408,14677,4
Semarang,Cabai,2026-03-08,30.3,1.6,6.23,913,1606,40757,6
Malang,Padi,2026-03-16,31.5,0.0,6.6,4815,5646,16614,5
Semarang,Padi,2026-03-07,29.5,0.0,6.06,4933,5098,12574,6
Semarang,Padi,2026-03-27,30.1,4.3,6.66,4647,4857,18345,5
Malang,Padi,2026-02-05,33.6,0.0,6.66,5499,4870,12574,5
Malang,Padi,2026-02-25,,9.0,6.72,5470,4973,13902,4
Malang,Padi,2026-03-13,29.4,7.2,6.58,4518,4550,14365,5
Malang,Cabai,2026-03-04,30.7,6.6,6.28,1414,1814,37294,5
Malang,Cabai,2026-04-13,30.0,6.0,6.61,964,986,36921,4
Malang,Padi,2026-03-09,28.8,0.0,6.82,4823,4422,13271,7
Semarang,Cabai,2026-02-07,32.5,8.3,6.54,1122,1565,35466,7
Malang,Cabai,2026-04-28,26.7,3.4,6.72,1169,1257,35732,4
Semarang,Padi,2026-01-17,28.4,6.0,6.56,5096,4944,12485,5
Semarang,Cabai,2026-04-23,29.8,3.8,6.41,960,1117,32024,7
Malang,Cabai,2026-03-12,,3.8,6.8,555,699,38760,7
Malang,Padi,2026-01-19,33.1,1.5,6.48,4918,4218,9879,7
Semarang,Padi,2026-03-10,30.2,3.1,6.37,5380,4801,11693,6
Malang,Cabai,2026-01-28,30.9,0.0,6.26,1173,974,33094,4
Semarang,Cabai,2026-01-24,29.1,8.9,6.42,1470,684,32383,6
Malang,Padi,2026-02-20,28.3,10.7,6.73,4948,4706,14701,6
Semarang,Padi,2026-01-06,26.6,6.1,6.63,4910,5271,14384,4
Malang,Padi,2026-02-18,24.8,2.9,6.51,4917,4536,8463,7
Semarang,Cabai,2026-03-10,31.5,10.9,6.34,653,1198,38995,7
Semarang,Padi,2026-01-14,27.3,4.9,6.6,5230,5057,13796,5
Semarang,Padi,2026-04-05,27.1,0.3,6.4,4708,5210,14145,6
Semarang,Padi,2026-01-08,26.7,1.2,6.67,5021,5444,17805,5
Semarang,Cabai,2026-02-17,29.3,2.0,6.56,607,1333,40038,7
Malang,Padi,2026-03-25,,7.2,6.5,4945,4785,12511,7
Semarang,Padi,2026-02-22,30.5,2.4,6.45,4961,4959,12754,5
Malang,Cabai,2026-01-17,27.2,4.2,6.89,981,627,31135,7
Malang,Padi,2026-01-29,26.5,13.1,6.7,4613,5085,18809,6
Malang,Cabai,2026-04-05,33.5,0.0,7.03,1017,1516,35093,4
Malang,Padi,2026-02-12,28.8,6.5,6.71,4486,5062,18669,4
Semarang,Cabai,2026-01-08,27.1,0.3,6.68,536,1670,39757,6
Semarang,Cabai,2026-03-18,27.6,2.7,6.53,743,572,32189,6
Semarang,Cabai,2026-01-07,27.4,9.4,6.35,414,1278,42612,4
Semarang,Padi,2026-04-27,29.0,3.6,6.58,4745,4866,11764,7
Semarang,Padi,2026-04-14,29.9,1.2,5.87,5238,5197,16500,6
Malang,Cabai,2026-04-01,29.3,7.9,6.21,1129,771,29499,6
Malang,Padi,2026-03-19,27.5,7.6,6.14,5191,5113,13102,6
Semarang,Padi,2026-01-10,28.2,0.0,6.43,5271,4890,11494,5
Malang,Cabai,2026-02-11,31.6,7.1,6.53,1068,1571,38467,5
Semarang,Cabai,2026-04-17,26.3,1.7,6.39,1481,1294,32790,5
Semarang,Padi,2026-03-25,32.3,3.3,6.19,4943,4866,10928,4
Semarang,Padi,2026-01-22,26.8,9.9,6.38,4992,4948,13730,7
Semarang,Cabai,2026-04-19,31.6,7.5,6.67,765,554,36310,4
Semarang,Cabai,2026-02-08,31.0,4.4,6.73,918,489,33603,5
Malang,Cabai,2026-02-10,27.1,3.7,6.35,957,926,33100,7
Malang,Cabai,2026-03-14,31.7,1.8,6.87,1082,1508,37360,6
Semarang,Cabai,2026-03-02,26.2,4.4,6.53,1013,1532,37296,5
Semarang,Cabai,2026-03-04,27.6,9.8,6.2,1073,682,27399,7
Malang,Cabai,2026-03-12,28.4,4.7,6.46,1072,892,34238,4
Semarang,Padi,2026-01-14,28.7,0.5,6.62,4915,4854,14719,7
Semarang,Cabai,2026-02-01,31.5,0.0,6.29,1200,1700,36345,7
Semarang,Cabai,2026-03-22,27.1,10.7,6.57,1348,1434,31250,6
Semarang,Cabai,2026-01-04,25.6,0.0,6.79,837,1284,37178,6
Malang,Padi,2026-01-21,29.5,12.3,6.37,5020,4392,9515,7
Malang,Cabai,2026-04-23,29.7,8.7,6.61,390,817,35200,6
Malang,Cabai,2026-02-24,31.1,6.5,6.78,790,433,36125,7
Malang,Cabai,2026-02-06,,9.2,6.52,781,823,35791,7
Semarang,Cabai,2026-02-17,28.4,,7.02,1052,1333,37448,7
Malang,Padi,2026-02-27,23.4,0.0,6.57,4184,5028,19542,4
Malang,Padi,2026-02-24,30.7,8.0,6.69,5481,5438,14178,4
Semarang,Padi,2026-04-06,28.4,10.6,6.61,4885,5529,16636,4
Semarang,Cabai,2026-01-01,27.1,4.9,6.34,1280,661,31674,6
Semarang,Cabai,2026-01-30,29.8,0.1,6.55,1170,983,34132,5
Semarang,Cabai,2026-02-08,30.8,11.9,6.31,1530,878,35728,4
Semarang,Padi,2026-01-15,30.4,3.1,6.51,5431,4871,10364,6
Malang,Padi,2026-04-21,28.0,11.0,6.38,5350,5322,13403,7
Malang,Padi,2026-04-01,27.6,8.6,5.98,5428,5399,14276,6
Malang,Cabai,2026-04-17,32.4,1.1,6.24,731,465,36343,7
Malang,Cabai,2026-02-27,29.8,1.0,6.27,1139,1746,40521,5
Semarang,Cabai,2026-03-17,30.3,10.6,6.28,692,1243,39035,4
Malang,Padi,2026-02-21,30.0,0.0,6.59,5219,4826,14689,7
Malang,Cabai,2026-03-18,25.8,6.7,6.37,779,421,32279,6
Semarang,Padi,2026-04-12,30.8,3.8,6.74,5161,6093,18847,7
Malang,Cabai,2026-03-22,31.3,4.8,6.83,1235,1539,34990,4
Malang,Cabai,2026-02-15,32.4,0.0,6.53,1311,876,30485,5
Malang,Padi,2026-02-26,29.9,7.8,6.54,5071,4367,12068,7
Semarang,Cabai,2026-03-15,29.0,13.1,6.25,1202,1188,33164,6
Malang,Padi,2026-02-21,29.9,11.6,6.61,4394,4852,16206,5
